COCOMPACT THEOREM: singularity for discrete nonelementary cocompact PSL(2,R) groups, with finite positive semigroup-generating probability support; symmetry is not assumed. All project-local dependencies are included.
Audited 1866 theorem/definition declarations.
'Singularity.boundaryInversionMeasurableEquiv' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.boundaryInversion_map_volume' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.realLiouville_inversion_covariance' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.realLiouvilleMeasure_invert' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.local_transfer_error_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.local_transfer_half_error_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.logBoundaryDensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.measurable_logBoundaryDensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.logBoundaryDensity_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.logBoundaryDensity_positive_map' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.logBoundaryDensity_negative_map' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.real_density_integrable_of_mass_le_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.logBoundaryDensity_integrable_mass' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.dilatedBoundaryDensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.measurable_dilatedBoundaryDensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.dilatedBoundaryDensity_map' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.logBoundaryDensity_dilation' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.quasiMeasurePreserving_signedExp' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.logBoundaryDensity_congr_ae' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.nonnegative_real_density_unique' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.logBoundaryDensity_translation_of_map' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.logBoundaryDensity_poisson_domination' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.map_withDensity_comp' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exp_jacobian_map' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.range_neg_exp' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.neg_exp_jacobian_map' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.logBoundaryPair' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.measurable_logBoundaryPair' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.logBoundaryPair_jacobian_map' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.logBoundaryPair_weighted_map' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.logBoundaryPair_liouville_density' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.realLiouvilleDensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.measurable_realLiouvilleDensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.logBoundaryPair_liouville_map' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.measurableEmbedding_logBoundaryPair' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.quasiMeasurePreserving_logBoundaryPair' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.log_current_density_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.log_weightedProduct_current_density_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.rightTranslation' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.rightMarkov' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.rightTranslation_norm' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.rightMarkov_contraction' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.rightMarkov_norm_le_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.rightMarkov_apply_ae' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.rightTranslation_apply_ae' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.rightTranslation_mul' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.rightTranslation_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.rightTranslation_adjoint' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.rightMarkov_adjoint' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.rightMarkov_adjoint_eq_reflected' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.rightMarkov_adjoint_apply_ae' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.markovEnergy' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.markovEnergy_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.markovEnergy_smul' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.markovEnergy_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.rightMarkov_quadratic_bound_of_energy' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.rightMarkov_spectral_gap_of_energy' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martinTranslate' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martinTranslate_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martinTranslate_mul' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martinDefect_translate' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martinTranslate_embedding' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.continuousOn_martinTranslate' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martinTranslate_mem_closure' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martinTranslate_mem_boundary' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martinBoundaryMap' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martinBoundaryMap_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martinBoundaryMap_mul' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.continuous_martinBoundaryMap' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martinBoundaryHomeomorph' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martinBoundaryKernel_translate' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martinBoundaryMulAction' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martinBoundaryCocycle' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martinBoundaryCocycle_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.continuous_martinBoundaryCocycle' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martinBoundaryCocycle_mul' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martinFinitePoint' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martinFinitePoint_isOpen' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martinBoundary_escaping_approximation' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martin_limit_mem_boundary' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martinBoundary_nonempty' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martinEmbedding' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martinClosure' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martinBoundary' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martinDefect' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.continuous_martinDefect' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martinEmbedding_mem_closure' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martinDefect_embedding' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martinEmbedding_injective' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martinClosure_coordinate_bounds' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martinClosure_isCompact' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martinClosure_base' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martinClosure_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martinClosure_defect_dichotomy' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martinBoundary_iff_harmonic' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martinBoundary_isClosed' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martinBoundary_isCompact' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martinBoundaryKernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.continuous_martinBoundaryKernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martinBoundaryKernel_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martinBoundaryKernel_base' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martinBoundaryKernel_harmonic' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martinQuotient' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martinQuotient_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martinQuotient_base' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martinQuotient_bounds' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martinQuotient_harmonic_off_pole' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martin_limit_base' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martin_limit_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martin_limit_harmonic' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.martinQuotient_subsequence' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_positive_harmonic_martin_limit' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.fixed_of_conjugates_tendsto_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.fixed_zpow_of_fixed' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.inverseDomainHom' depends on axioms: [propext, Quot.sound]
'Singularity.continuous_inverseDomainHom' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.fixed_domain_slTwo_of_fixed_dilation' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.fixed_Lp_slTwo_of_fixed_dilation' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.preimage_slTwo_ae_eq_of_dilation' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.ergodic_dilation_of_ergodic_slTwo' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.upperShearMatrix_eq_transvection' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.lowerShearMatrix_eq_transvection' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.fixed_slTwo_of_fixed_shears' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.fixed_slTwo_of_fixed_dilation' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finite_large_atoms' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_maximal_atom' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_maximal_real_atom' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finite_maximal_real_atoms' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.kernelProjection_denseSeq_nonzero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_measurable_unit_kernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_measurable_unit_kernel_of_finrank_lt' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.exists_measurable_injective_selection' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.metric_chain_append' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.isometry_interval_chain' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.mobiusBoundaryDensityFamily' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.mobiusBoundary_analysis_has_kernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.realBoundaryMobius_denominator_ae' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.realBoundaryMobius_mul_of_denominator_ne_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.realBoundaryMobius_mul_ae' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.realBoundaryMobius_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.quasiMeasurePreserving_realBoundaryMobius' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.absolutelyContinuous_map_realBoundaryMobius' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.map_realBoundaryMobius_mul' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.map_realBoundaryMobius_inv' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.mobiusOrbit_density_ae' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.mobiusOrbit_density_all_ae' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.mobiusOrbit_column_all_ae' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.mobiusOrbit_analysis_apply' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.finiteNaimQuotient_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'Singularity.cocompact_finiteNaimQuotient_bounds' depends on axioms: [propext, Classical.choice, Quot.sound]
